........................................................................ [ 22%]
........................................................................ [ 45%]
........................................................................ [ 67%]
........................................................................ [ 90%]
...........--- _setup_logging START (from Logging_Config.py) ---
Loguru: All pre-existing sinks removed.
Loguru: Configured to forward its messages to standard Python logging system.
.--- _setup_logging START (from Logging_Config.py) ---
Loguru: All pre-existing sinks removed.
Loguru: Configured to forward its messages to standard Python logging system.
.--- _setup_logging START (from Logging_Config.py) ---
Loguru: All pre-existing sinks removed.
Loguru: Configured to forward its messages to standard Python logging system.
...................                                         [100%]
============================= slowest 25 durations =============================
19.54s call     Tests/UI/test_settings_provider_keyboard_journeys.py::test_provider_keyboard_edit_revert_save_and_return[size0-textual-light]
19.49s call     Tests/UI/test_settings_provider_keyboard_journeys.py::test_provider_keyboard_edit_revert_save_and_return[size0-textual-dark]
19.43s call     Tests/UI/test_settings_provider_keyboard_journeys.py::test_provider_keyboard_edit_revert_save_and_return[size1-textual-light]
19.42s call     Tests/UI/test_settings_provider_keyboard_journeys.py::test_provider_keyboard_edit_revert_save_and_return[size1-textual-dark]
6.08s call     Tests/ProductionApp/test_provider_selection_ownership.py::test_settings_save_preserves_user_session_then_away_command_hands_off
5.56s call     Tests/UI/test_settings_provider_switch_atomic.py::test_exact_probe_evidence_survives_returned_model_selection_and_save
5.51s call     Tests/UI/test_settings_provider_switch_atomic.py::test_exact_draft_key_probe_evidence_survives_successful_commit
4.65s call     Tests/UI/test_settings_qwencloud_api_mode.py::test_qwencloud_api_mode_search_respects_category_and_field_priority[api_settings.<provider>.api_mode-settings-provider-api-mode]
4.40s call     Tests/ProductionApp/test_provider_selection_ownership.py::test_real_console_consumes_typed_provider_intents_and_opens_real_picker
4.14s call     Tests/UI/test_settings_qwencloud_api_mode.py::test_qwencloud_atomic_save_consumes_deferred_api_key_clear_once
3.99s call     Tests/UI/test_settings_configuration_hub.py::test_settings_provider_category_saves_selected_model_profile
3.75s call     Tests/ProductionApp/test_provider_selection_ownership.py::test_real_app_restart_routes_saved_global_and_model_profile_to_new_chat
3.54s call     Tests/UI/test_settings_configuration_hub.py::test_settings_provider_test_failure_skips_endpoint_probe
3.08s call     Tests/UI/test_settings_configuration_hub.py::test_settings_provider_category_renders_local_api_key_setup_without_revealing_secret
3.02s call     Tests/UI/test_settings_configuration_hub.py::test_settings_provider_category_saves_and_clears_local_api_key
2.89s call     Tests/UI/test_settings_qwencloud_api_mode.py::test_qwencloud_api_mode_save_and_revert_exact_values[responses-chat_completions]
2.74s call     Tests/UI/test_settings_saved_provider_return.py::test_second_edit_after_default_change_uses_draft_originals[revert]
2.57s call     Tests/UI/test_settings_qwencloud_api_mode.py::test_qwencloud_api_mode_save_and_revert_exact_values[chat_completions-responses]
2.50s call     Tests/UI/test_settings_saved_provider_return.py::test_clean_settings_follows_changed_saved_provider[fresh-size0-textual-dark]
2.50s call     Tests/UI/test_settings_saved_provider_return.py::test_clean_settings_follows_changed_saved_provider[fresh-size0-textual-light]
2.46s call     Tests/UI/test_settings_configuration_hub.py::test_settings_provider_model_discovery_saves_selected_runtime_models
2.44s call     Tests/UI/test_settings_configuration_hub.py::test_settings_console_guided_save_revert_enable_only_when_dirty
2.42s call     Tests/UI/test_settings_qwencloud_api_mode.py::test_invalid_qwencloud_mode_keyboard_selection_repairs_to_responses
2.41s call     Tests/UI/test_settings_save_commit_models.py::test_staged_fields_document_staged_save_in_the_inspector
2.39s call     Tests/UI/test_settings_qwencloud_api_mode.py::test_qwencloud_api_mode_search_respects_category_and_field_priority[API mode-settings-provider-api-mode]
320 passed, 297 deselected in 534.49s (0:08:54)
