........................................................................ [ 22%]
........................................................................ [ 44%]
........................................................................ [ 66%]
........................................................................ [ 88%]
....................................                                     [100%]
============================= slowest 25 durations =============================
7.42s call     Tests/UI/test_library_rag_query_return.py::test_resize_retains_visible_focus_and_reverse_tab_returns_to_query[evidence-start0-textual-light]
7.37s call     Tests/UI/test_library_rag_query_return.py::test_resize_retains_visible_focus_and_reverse_tab_returns_to_query[evidence-start0-textual-dark]
7.16s call     Tests/UI/test_library_rag_query_return.py::test_deferred_resize_respects_newer_focus[size0-False]
6.86s call     Tests/UI/test_library_rag_query_return.py::test_deferred_resize_respects_newer_focus[size1-False]
5.94s call     Tests/UI/test_library_rag_query_return.py::test_deferred_resize_respects_newer_focus[size1-True]
5.88s call     Tests/UI/test_library_rag_query_return.py::test_deferred_resize_respects_newer_focus[size0-True]
5.85s call     Tests/UI/test_library_rag_query_return.py::test_resize_retains_visible_focus_and_reverse_tab_returns_to_query[evidence-start1-textual-light]
5.84s call     Tests/UI/test_library_rag_query_return.py::test_resize_retains_visible_focus_and_reverse_tab_returns_to_query[evidence-start1-textual-dark]
5.59s call     Tests/UI/test_library_rag_history_keyboard.py::test_keyboard_replay_uses_current_mode_scope_and_visible_focus[rag-size0-textual-light]
4.03s call     Tests/UI/test_library_rag_history_keyboard.py::test_answer_reveal_respects_newer_focus[False]
3.89s call     Tests/UI/test_library_rag_history_keyboard.py::test_keyboard_replay_uses_current_mode_scope_and_visible_focus[rag-size1-textual-dark]
3.75s call     Tests/UI/test_library_rag_history_keyboard.py::test_keyboard_clear_retains_results_and_visible_history_focus[rag-size0-textual-dark]
3.61s call     Tests/UI/test_library_rag_history_keyboard.py::test_keyboard_clear_retains_results_and_visible_history_focus[rag-size0-textual-light]
3.53s call     Tests/UI/test_library_rag_history_keyboard.py::test_keyboard_replay_uses_current_mode_scope_and_visible_focus[rag-size1-textual-light]
3.45s call     Tests/UI/test_library_rag_history_keyboard.py::test_answer_reveal_respects_newer_focus[True]
3.42s call     Tests/UI/test_library_rag_history_keyboard.py::test_keyboard_clear_retains_results_and_visible_history_focus[search-size1-textual-light]
3.37s call     Tests/UI/test_library_rag_history_keyboard.py::test_keyboard_clear_retains_results_and_visible_history_focus[rag-size1-textual-dark]
3.26s call     Tests/UI/test_library_rag_history_keyboard.py::test_keyboard_replay_uses_current_mode_scope_and_visible_focus[search-size0-textual-dark]
3.21s call     Tests/UI/test_library_rag_history_keyboard.py::test_keyboard_clear_retains_results_and_visible_history_focus[search-size1-textual-dark]
3.17s call     Tests/UI/test_library_rag_history_keyboard.py::test_keyboard_clear_retains_results_and_visible_history_focus[rag-size1-textual-light]
3.16s call     Tests/UI/test_library_rag_recovery_navigation.py::test_provider_recovery_routes_and_restores_draft_with_current_readiness[True-size0-textual-light]
3.16s call     Tests/UI/test_library_rag_history_keyboard.py::test_keyboard_replay_uses_current_mode_scope_and_visible_focus[rag-size0-textual-dark]
3.14s call     Tests/UI/test_library_rag_history_keyboard.py::test_keyboard_clear_retains_results_and_visible_history_focus[search-size0-textual-dark]
3.13s call     Tests/UI/test_library_rag_recovery_navigation.py::test_provider_recovery_routes_and_restores_draft_with_current_readiness[False-size0-textual-light]
3.13s call     Tests/UI/test_library_rag_recovery_navigation.py::test_provider_recovery_routes_and_restores_draft_with_current_readiness[True-size0-textual-dark]
324 passed in 293.58s (0:04:53)
