........................................................................ [ 73%]
..........................                                               [100%]
============================= slowest 25 durations =============================
12.57s call     Tests/UI/test_library_rag_answer_navigation.py::test_keyboard_can_read_answer_and_citation_feedback[uncited--The answer does not cite available staged evidence.-80-textual-light-size1]
12.40s call     Tests/UI/test_library_rag_answer_navigation.py::test_keyboard_can_read_answer_and_citation_feedback[uncited--The answer does not cite available staged evidence.-80-textual-dark-size1]
12.30s call     Tests/UI/test_library_rag_answer_navigation.py::test_keyboard_can_read_answer_and_citation_feedback[unverified- [S99]-Some citation markers do not match available staged evidence.-80-textual-light-size1]
12.23s call     Tests/UI/test_library_rag_answer_navigation.py::test_keyboard_can_read_answer_and_citation_feedback[validated- [S1]-Citations resolve to staged evidence.-80-textual-dark-size1]
12.15s call     Tests/UI/test_library_rag_answer_navigation.py::test_keyboard_can_read_answer_and_citation_feedback[unverified- [S99]-Some citation markers do not match available staged evidence.-80-textual-dark-size1]
11.95s call     Tests/UI/test_library_rag_answer_navigation.py::test_keyboard_can_read_answer_and_citation_feedback[validated- [S1]-Citations resolve to staged evidence.-80-textual-light-size1]
7.33s call     Tests/UI/test_library_rag_query_return.py::test_resize_retains_visible_focus_and_reverse_tab_returns_to_query[evidence-start0-textual-light]
7.30s call     Tests/UI/test_library_rag_query_return.py::test_resize_retains_visible_focus_and_reverse_tab_returns_to_query[evidence-start0-textual-dark]
7.10s call     Tests/UI/test_library_rag_query_return.py::test_deferred_resize_respects_newer_focus[size1-False]
7.00s call     Tests/UI/test_library_rag_query_return.py::test_deferred_resize_respects_newer_focus[size0-False]
6.76s call     Tests/UI/test_library_rag_answer_navigation.py::test_keyboard_can_read_answer_and_citation_feedback[uncited--The answer does not cite available staged evidence.-80-textual-light-size0]
6.67s call     Tests/UI/test_library_rag_answer_navigation.py::test_keyboard_can_read_answer_and_citation_feedback[uncited--The answer does not cite available staged evidence.-80-textual-dark-size0]
6.65s call     Tests/UI/test_library_rag_answer_navigation.py::test_keyboard_can_read_answer_and_citation_feedback[unverified- [S99]-Some citation markers do not match available staged evidence.-80-textual-dark-size0]
6.58s call     Tests/UI/test_library_rag_answer_navigation.py::test_keyboard_can_read_answer_and_citation_feedback[unverified- [S99]-Some citation markers do not match available staged evidence.-80-textual-light-size0]
6.57s call     Tests/UI/test_library_rag_answer_navigation.py::test_keyboard_can_read_answer_and_citation_feedback[validated- [S1]-Citations resolve to staged evidence.-80-textual-light-size0]
6.49s call     Tests/UI/test_library_rag_answer_navigation.py::test_keyboard_can_read_answer_and_citation_feedback[validated- [S1]-Citations resolve to staged evidence.-80-textual-dark-size0]
6.01s call     Tests/UI/test_library_rag_query_return.py::test_deferred_resize_respects_newer_focus[size0-True]
5.91s call     Tests/UI/test_library_rag_query_return.py::test_deferred_resize_respects_newer_focus[size1-True]
5.89s call     Tests/UI/test_library_rag_query_return.py::test_resize_retains_visible_focus_and_reverse_tab_returns_to_query[evidence-start1-textual-light]
5.66s call     Tests/UI/test_library_rag_query_return.py::test_resize_retains_visible_focus_and_reverse_tab_returns_to_query[evidence-start1-textual-dark]
4.34s call     Tests/UI/test_library_rag_answer_navigation.py::test_keyboard_can_read_answer_and_citation_feedback[unverified- [S99]-Some citation markers do not match available staged evidence.-2-textual-light-size1]
4.31s call     Tests/UI/test_library_rag_answer_navigation.py::test_keyboard_can_read_answer_and_citation_feedback[unverified- [S99]-Some citation markers do not match available staged evidence.-2-textual-dark-size1]
4.26s call     Tests/UI/test_library_rag_answer_navigation.py::test_keyboard_can_read_answer_and_citation_feedback[uncited--The answer does not cite available staged evidence.-2-textual-dark-size1]
4.24s call     Tests/UI/test_library_rag_answer_navigation.py::test_keyboard_can_read_answer_and_citation_feedback[uncited--The answer does not cite available staged evidence.-2-textual-light-size1]
3.84s call     Tests/UI/test_library_rag_answer_navigation.py::test_keyboard_can_read_answer_and_citation_feedback[validated- [S1]-Citations resolve to staged evidence.-2-textual-light-size1]
98 passed in 349.68s (0:05:49)
