........................................................................ [ 65%]
......................................                                   [100%]
============================= slowest 25 durations =============================
15.49s call     Tests/UI/test_mcp_audit_filter_layout.py::test_keyboard_filters_and_table_remain_visible_after_resize[textual-dark]
14.77s call     Tests/UI/test_mcp_audit_filter_layout.py::test_keyboard_filters_and_table_remain_visible_after_resize[textual-light]
11.19s call     Tests/UI/test_mcp_audit_filter_layout.py::test_filter_values_and_full_selector_labels_paint[size1-textual-light]
10.70s call     Tests/UI/test_mcp_audit_filter_layout.py::test_filter_values_and_full_selector_labels_paint[size3-textual-dark]
10.52s call     Tests/UI/test_mcp_audit_filter_layout.py::test_filter_values_and_full_selector_labels_paint[size2-textual-light]
10.40s call     Tests/UI/test_mcp_audit_filter_layout.py::test_filter_values_and_full_selector_labels_paint[size3-textual-light]
10.35s call     Tests/UI/test_mcp_audit_filter_layout.py::test_filter_values_and_full_selector_labels_paint[size0-textual-dark]
9.58s call     Tests/UI/test_mcp_audit_filter_layout.py::test_filter_values_and_full_selector_labels_paint[size2-textual-dark]
9.44s call     Tests/UI/test_mcp_audit_filter_layout.py::test_filter_values_and_full_selector_labels_paint[size1-textual-dark]
9.37s call     Tests/UI/test_mcp_audit_filter_layout.py::test_filter_values_and_full_selector_labels_paint[size0-textual-light]
3.10s call     Tests/UI/test_mcp_audit_selection.py::test_delayed_activation_cannot_select_replacement[table]
3.10s call     Tests/UI/test_design_token_governance.py::test_section_header_preserves_global_and_stats_computed_geometry
2.88s call     Tests/UI/test_mcp_audit_selection.py::test_filters_retain_matching_detail_and_clear_zero_matches[decision]
2.82s call     Tests/UI/test_mcp_audit_selection.py::test_retired_execution_gesture_stays_retired_after_round_trip[subview-table]
2.80s call     Tests/UI/test_mcp_audit_selection.py::test_filters_retain_matching_detail_and_clear_zero_matches[text]
2.79s call     Tests/UI/test_mcp_audit_selection.py::test_newer_execution_keeps_selected_event_and_drill_target
2.77s call     Tests/UI/test_mcp_audit_selection.py::test_retired_execution_gesture_stays_retired_after_round_trip[subview-canvas]
2.67s call     Tests/UI/test_mcp_audit_selection.py::test_filtering_out_selected_execution_clears_detail
2.66s call     Tests/UI/test_mcp_audit_selection.py::test_retired_execution_gesture_stays_retired_after_round_trip[mode-table]
2.65s call     Tests/UI/test_mcp_audit_selection.py::test_delayed_activation_cannot_select_replacement[canvas]
2.60s call     Tests/UI/test_mcp_audit_selection.py::test_retired_execution_gesture_stays_retired_after_round_trip[mode-canvas]
2.56s call     Tests/UI/test_mcp_audit_selection.py::test_ambiguous_identical_events_clear_selection_on_refresh
2.55s call     Tests/UI/test_mcp_audit_selection.py::test_filters_retain_matching_detail_and_clear_zero_matches[initiator]
2.49s call     Tests/UI/test_mcp_audit_selection.py::test_refresh_cannot_identify_which_duplicate_execution_survived
2.39s call     Tests/UI/test_mcp_audit_selection.py::test_duplicate_event_keeps_its_row_within_same_filtered_snapshot
110 passed in 202.66s (0:03:22)
