........................................................................ [ 75%]
........................                                                 [100%]
============================= slowest 25 durations =============================
3.98s call     Tests/UI/test_library_rag_rechunk_feedback.py::test_rechunk_feedback_survives_mode_and_scope_recompose[size1-textual-dark]
3.79s call     Tests/UI/test_library_rag_rechunk_feedback.py::test_rechunk_feedback_survives_mode_and_scope_recompose[size1-textual-light]
2.89s call     Tests/UI/test_library_rag_rechunk_feedback.py::test_rechunk_feedback_survives_mode_and_scope_recompose[size0-textual-light]
2.87s call     Tests/UI/test_library_rag_rechunk_feedback.py::test_rechunk_feedback_survives_mode_and_scope_recompose[size0-textual-dark]
2.21s call     Tests/UI/test_library_rag_rechunk_navigation.py::test_failure_while_away_releases_run_and_return_allows_retry[policy-canvas]
2.17s call     Tests/UI/test_library_rag_rechunk_navigation.py::test_return_to_rechunk_retains_progress_and_receipt[False-canvas-size0-textual-dark]
2.14s call     Tests/UI/test_library_rag_rechunk_navigation.py::test_failure_while_away_releases_run_and_return_allows_retry[exception-canvas]
2.04s call     Tests/UI/test_library_rag_rechunk_navigation.py::test_failure_while_away_releases_run_and_return_allows_retry[exception-screen]
1.99s call     Tests/UI/test_library_rag_rechunk_feedback.py::test_failure_clears_progress_after_recompose_and_allows_retry[policy]
1.97s call     Tests/UI/test_library_rag_rechunk_feedback.py::test_failure_clears_progress_after_recompose_and_allows_retry[exception]
1.93s call     Tests/UI/test_library_rag_rechunk_navigation.py::test_failure_while_away_releases_run_and_return_allows_retry[policy-screen]
1.86s call     Tests/UI/test_library_rag_mode_scope_keyboard.py::test_keyboard_toggle_and_reverse_keep_visible_focus[scope-size0-textual-dark]
1.85s call     Tests/UI/test_library_rag_rechunk_navigation.py::test_return_to_rechunk_retains_progress_and_receipt[False-canvas-size0-textual-light]
1.85s call     Tests/UI/test_library_rag_mode_scope_keyboard.py::test_keyboard_toggle_and_reverse_keep_visible_focus[mode-size1-textual-dark]
1.82s call     Tests/UI/test_library_rag_mode_scope_keyboard.py::test_keyboard_toggle_and_reverse_keep_visible_focus[mode-size1-textual-light]
1.81s call     Tests/UI/test_library_rag_rechunk_navigation.py::test_return_to_rechunk_retains_progress_and_receipt[True-canvas-size0-textual-light]
1.81s call     Tests/UI/test_library_rag_rechunk_navigation.py::test_return_to_rechunk_retains_progress_and_receipt[False-canvas-size1-textual-light]
1.81s call     Tests/UI/test_library_rag_mode_scope_keyboard.py::test_keyboard_toggle_and_reverse_keep_visible_focus[mode-size0-textual-dark]
1.80s call     Tests/UI/test_library_rag_rechunk_feedback.py::test_failure_clears_progress_after_recompose_and_allows_retry[missing]
1.79s call     Tests/UI/test_library_rag_mode_scope_keyboard.py::test_keyboard_toggle_and_reverse_keep_visible_focus[scope-size0-textual-light]
1.79s call     Tests/UI/test_library_rag_mode_scope_keyboard.py::test_keyboard_toggle_and_reverse_keep_visible_focus[mode-size0-textual-light]
1.76s call     Tests/UI/test_library_rag_rechunk_navigation.py::test_return_to_rechunk_retains_progress_and_receipt[False-canvas-size1-textual-dark]
1.73s call     Tests/UI/test_library_rag_mode_scope_keyboard.py::test_keyboard_toggle_and_reverse_keep_visible_focus[scope-size1-textual-dark]
1.70s call     Tests/UI/test_library_rag_rechunk_navigation.py::test_return_to_rechunk_retains_progress_and_receipt[True-canvas-size1-textual-dark]
1.69s call     Tests/UI/test_library_rag_mode_scope_keyboard.py::test_keyboard_toggle_and_reverse_keep_visible_focus[scope-size1-textual-light]
96 passed in 110.27s (0:01:50)
