........................................................................ [ 22%]
........................................................................ [ 44%]
........................................................................ [ 66%]
........................................................................ [ 88%]
......................................                                   [100%]
============================= slowest 25 durations =============================
2.34s call     Tests/UI/test_library_rag_answer_retry.py::test_answer_failure_is_visible_beside_query_and_can_retry[exception-textual-dark-size0]
1.89s call     Tests/UI/test_library_rag_answer_retry.py::test_answer_failure_is_visible_beside_query_and_can_retry[exception-textual-light-size0]
1.83s call     Tests/UI/test_product_maturity_gate16_library_search_rag.py::test_library_search_rag_mode_toggle_mid_answer_discards_stale_answer
1.76s call     Tests/UI/test_library_rag_answer_retry.py::test_answer_failure_is_visible_beside_query_and_can_retry[empty-textual-dark-size0]
1.72s call     Tests/UI/test_product_maturity_gate16_library_search_rag.py::test_library_search_rag_new_search_mid_answer_leaves_no_dangling_status
1.71s call     Tests/UI/test_library_rag_answer_retry.py::test_answer_failure_is_visible_beside_query_and_can_retry[empty-textual-light-size0]
1.70s call     Tests/UI/test_library_rag_answer_retry.py::test_answer_failure_is_visible_beside_query_and_can_retry[exception-textual-dark-size1]
1.70s call     Tests/UI/test_product_maturity_gate16_library_search_rag.py::test_library_search_rag_o_on_focused_card_opens_like_button
1.68s call     Tests/UI/test_product_maturity_gate16_library_search_rag.py::test_library_search_rag_disabled_answer_seam_generates_nothing
1.62s call     Tests/UI/test_library_rag_answer_retry.py::test_answer_failure_is_visible_beside_query_and_can_retry[exception-textual-light-size1]
1.62s call     Tests/UI/test_library_rag_answer_retry.py::test_answer_failure_is_visible_beside_query_and_can_retry[empty-textual-dark-size1]
1.59s call     Tests/UI/test_product_maturity_gate16_library_search_rag.py::test_library_search_rag_tab_reaches_and_focuses_evidence_card
1.52s call     Tests/UI/test_product_maturity_gate16_library_search_rag.py::test_library_search_rag_keyword_mode_never_calls_the_answer_seam
1.50s call     Tests/UI/test_library_rag_answer_retry.py::test_answer_failure_is_visible_beside_query_and_can_retry[empty-textual-light-size1]
1.48s call     Tests/UI/test_product_maturity_gate16_library_search_rag.py::test_library_search_rag_keyboard_enter_runs_query_and_handoff_button
1.46s call     Tests/UI/test_library_rag_retry_recovery.py::test_retrieval_failure_is_visible_and_same_query_can_retry[False-textual-dark-size0]
1.41s call     Tests/UI/test_library_rag_retry_recovery.py::test_retrieval_failure_is_visible_and_same_query_can_retry[False-textual-light-size1]
1.38s call     Tests/UI/test_library_rag_retry_recovery.py::test_retrieval_failure_is_visible_and_same_query_can_retry[True-textual-dark-size1]
1.37s call     Tests/UI/test_library_rag_retry_recovery.py::test_retrieval_failure_is_visible_and_same_query_can_retry[False-textual-light-size0]
1.35s call     Tests/UI/test_product_maturity_gate16_library_search_rag.py::test_library_search_rag_starting_a_new_search_drops_the_previous_answer
1.35s call     Tests/UI/test_library_rag_retry_recovery.py::test_retrieval_failure_is_visible_and_same_query_can_retry[True-textual-light-size0]
1.34s call     Tests/UI/test_library_rag_retry_recovery.py::test_retrieval_failure_is_visible_and_same_query_can_retry[False-textual-dark-size1]
1.31s call     Tests/UI/test_product_maturity_gate16_library_search_rag.py::test_library_search_rag_keyboard_u_shortcut_uses_selected_evidence
1.31s call     Tests/UI/test_library_rag_retry_recovery.py::test_retrieval_failure_is_visible_and_same_query_can_retry[True-textual-light-size1]
1.30s call     Tests/UI/test_library_rag_retry_recovery.py::test_retrieval_failure_is_visible_and_same_query_can_retry[True-textual-dark-size0]
326 passed in 146.31s (0:02:26)
