........................................................................ [ 70%]
..............................                                           [100%]
============================= slowest 25 durations =============================
19.10s call     Tests/UI/test_component_pattern_governance.py::test_canonical_classes_defined_only_in_owning_sheet
18.46s call     Tests/UI/test_component_pattern_governance.py::test_python_style_ratchet
5.48s call     Tests/UI/test_mcp_table_click_selects_end_to_end.py::test_opening_tools_mode_selects_nothing_on_its_own
5.05s call     Tests/UI/test_mcp_table_click_selects_end_to_end.py::test_clicking_a_tool_row_updates_the_inspector_end_to_end
4.82s call     Tests/UI/test_component_pattern_governance.py::test_deprecated_names_ratchet_down
2.88s call     Tests/UI/test_mcp_audit_selection.py::test_newer_execution_keeps_selected_event_and_drill_target
2.78s call     Tests/UI/test_mcp_audit_selection.py::test_filters_retain_matching_detail_and_clear_zero_matches[decision]
2.73s call     Tests/UI/test_mcp_audit_selection.py::test_duplicate_event_keeps_its_row_within_same_filtered_snapshot
2.70s call     Tests/UI/test_mcp_audit_selection.py::test_execution_eviction_clears_detail_without_selecting_replacement
2.68s call     Tests/UI/test_mcp_audit_selection.py::test_filters_retain_matching_detail_and_clear_zero_matches[initiator]
2.62s call     Tests/UI/test_mcp_audit_selection.py::test_filters_retain_matching_detail_and_clear_zero_matches[text]
2.59s call     Tests/UI/test_mcp_audit_selection.py::test_ambiguous_identical_events_clear_selection_on_refresh
2.59s call     Tests/UI/test_mcp_audit_selection.py::test_delayed_activation_cannot_select_replacement[canvas]
2.46s call     Tests/UI/test_mcp_audit_selection.py::test_delayed_activation_cannot_select_replacement[table]
2.42s call     Tests/UI/test_mcp_audit_selection.py::test_filtering_out_selected_execution_clears_detail
1.99s call     Tests/UI/test_design_token_governance.py::test_section_header_preserves_global_and_stats_computed_geometry
1.92s call     Tests/UI/test_component_pattern_governance.py::test_dimension_floor_and_pin_reject_every_numeric_slot[padding: $ds-space-1 .5;]
1.81s call     Tests/UI/test_component_pattern_governance.py::test_no_new_local_ds_fallbacks
1.70s call     Tests/UI/test_component_pattern_governance.py::test_dimension_floor_and_pin_reject_every_numeric_slot[width: -1.5;]
1.69s call     Tests/UI/test_component_pattern_governance.py::test_catalog_and_gallery_sync
1.68s call     Tests/UI/test_component_pattern_governance.py::test_dimension_literal_ratchet
1.67s call     Tests/UI/test_component_pattern_governance.py::test_dimension_floor_and_pin_reject_every_numeric_slot[margin: $ds-space-0 -2;]
1.67s call     Tests/UI/test_design_token_governance.py::test_new_sheets_must_use_spacing_tokens
1.64s call     Tests/UI/test_design_token_governance.py::test_hex_literals_are_ratcheted_outside_token_definitions
1.63s call     Tests/UI/test_design_token_governance.py::test_all_referenced_ds_tokens_are_defined
102 passed, 5 deselected in 132.42s (0:02:12)
